seed     , A_avg_resp            , A_avg_wait            , A_avg_serv         , A_utilization       , A_avg_num_job        , B_avg_resp          , B_avg_wait         , B_avg_serv          , B_utilization       , B_avg_num_job      , A1_avg_resp         , A1_avg_wait          , A1_avg_serv         , A2_avg_resp           , A2_avg_wait           , A2_avg_serv         , A3_avg_resp          , A3_avg_wait          , A3_avg_serv         , total_completed, system_avg_response_time, system_avg_service_time, system_utilization  , system_avg_wait     , job_arrived, completions_A1, completions_A2, completions_A3, completions_B, completions_P, horizon
123456789,  1588.6721903176517   ,  1584.4629225231542   ,  4.209267794497489 ,  14.382364856087799 ,  5428.227471708382   ,  502.4023051554988  ,  488.9455833136716 ,  13.45672184182725  ,  15.30637465622317  ,  571.4584875313161 , 1354.501453577997   , 1350.9015025976078   ,  3.5999509803891896 ,  2732.156758116375    ,  2724.9318456837473   ,  7.224912432627618  ,  680.4458838245969   ,  678.6401041885937   ,  1.8057796360031846 ,            4066,      5280.5978077781565 ,     33.31779225914248  ,  37.90671101337464  ,  5247.280015519014  ,        4080,           4080,           4065,           4066,          4065,          4066, 3573.7772996943822
123456789,  1589.7768563009638   ,  1585.335859958202    ,  4.4409963427617525,  16.641111253208255 ,  5957.143733432541   ,  544.6851061530631  ,  530.1518039267892 ,  14.53330222627378  ,  17.756096468897365 ,  665.4703204713495 , 1357.6773160860612  , 1353.8728537116713   ,  3.8044623743900594 ,  2731.1295799916297   ,  2723.51507010648     ,  7.614509885149612  ,  680.5283767517149   ,  678.6243577332643   ,  1.904019018450443  ,            4070,      5312.33229837353   ,     35.168293388321544 ,  43.90546565039964  ,  5277.1640049852085 ,        4080,           4075,           4071,           4070,          3983,          4071, 3260.071427785115
123456789,  1608.4740087867435   ,  1603.7570679298967   ,  4.7169408568468505,  18.98782990864167  ,  6474.838633387028   ,  628.2803589712769  ,  611.9597975487543 ,  16.320561422522598 ,  20.25768784881274  ,  779.8449492072012 , 1360.3090006567982  , 1356.3054076177234   ,  4.0035930390746195 ,  2776.5396757055973   ,  2768.4146357602062   ,  8.125039945391276  ,  692.0125407727071   ,  689.9804904511607   ,  2.032050321546423  ,            4011,      5444.839772037268  ,     37.53921691232291  ,  50.09188815602657  ,  5407.300555124944  ,        4080,           4076,           4013,           4011,          3731,          4013, 3005.871900183345
123456789,  1604.6621685311031   ,  1599.7545008164068   ,  4.907667714696226 ,  20.584596557296816 ,  6730.554159373106   ,  691.7287375254629  ,  674.2003597868444 ,  17.528377738618403 ,  21.915888670563543 ,  864.8746751068375 , 1369.8349162891598  , 1365.6302248569486   ,  4.204691432211235  ,  2756.9159954714605   ,  2748.502116463492    ,  8.413879007968355  ,  687.1308754573736   ,  685.0267841875259   ,  2.1040912698476784 ,            4067,      5445.451867353341  ,     38.83974070144603  ,  54.258336227868874 ,  5406.612126651895  ,        4080,           4075,           4069,           4067,          3640,          4069, 2911.2803011391807
123456789,  1719.7609712617925   ,  1714.4087643832445   ,  5.352206878547778 ,  22.606616416402943 ,  7263.915145179276   ,  777.5047849538341  ,  758.2795848133194 ,  19.225200140514755 ,  24.004006836442052 ,  970.7690966539158 , 1427.918117216898   , 1423.4564265644758   ,  4.461690652422328  ,  2984.6116811965107   ,  2975.342968309125    ,  9.268712887385908  ,  749.9016909756598   ,  747.5663874548227   ,  2.3353035208370767 ,            3829,      5974.216466081767  ,     43.10628667246013  ,  59.50950800460164  ,  5931.1101794093065 ,        4080,           4022,           3864,           3829,          3463,          3862, 2773.573118031607
123456789,  1804.1961963516742   ,  1798.6011349154646   ,  5.595061436209584 ,  23.708615379303488 ,  7645.13386953663    ,  832.0305125180779  ,  811.920888588824  ,  20.10962392925392  ,  25.11231069570505  , 1039.0153894556631 , 1515.097353541869   , 1510.3823794184284   ,  4.714974123440685  ,  3111.338370088298    ,  3101.708614356434    ,  9.629755731863764  ,  782.4362847173696   ,  780.0077361717739   ,  2.4285485455957465 ,            3841,      6252.347176380365  ,     44.813590760683496 ,  62.34039085861172  ,  6207.533585619682  ,        4080,           3977,           3882,           3841,          3448,          3881, 2761.115221464919
123456789,  2002.2246589396548   ,  1996.2966786121842   ,  5.927980327470695 ,  24.95017449526646  ,  8427.128947741388   ,  889.8237113699787  ,  868.7502464016634 ,  21.073464968315278 ,  26.368171591602728 , 1113.3918576255917 , 1651.4194936471733  , 1646.5213062049525   ,  4.8981874422208636 ,  3494.1927525782967   ,  3483.8628332231388   , 10.32991935515777   ,  873.8273527109567   ,  871.234205415167    ,  2.5931472957896706 ,            3742,      6979.055577051628  ,     47.86294384792417  ,  65.52713053946367  ,  6931.192633203704  ,        4080,           3993,           3769,           3742,          3420,          3771, 2733.26688357073
123456789,  2234.498080500998    ,  2228.377254752215    ,  6.120825748783461 ,  25.734261682163382 ,  9394.673315660628   ,  934.4257974677998  ,  912.7301243497037 ,  21.695673118096046 ,  27.139987772455182 , 1168.9107122650234 , 1855.845106847108   , 1850.762951338945    ,  5.082155508162948  ,  3878.385712351541    ,  3867.772292298572    , 10.613420052968202  ,  972.440202387023    ,  969.7643738623274   ,  2.675828524695715  ,            3768,      7740.312931166159  ,     49.40121779837787  ,  67.51369438805015  ,  7690.911713367781  ,        4080,           4008,           3816,           3768,          3449,          3817, 2757.1263926750107
123456789,  2394.2879263347986   ,  2388.2724513641065   ,  6.015474970691871 ,  25.780175262608775 , 10261.062122407917   ,  949.78783405242    ,  928.092313843044  ,  21.695520209375964 ,  27.133784677127025 , 1187.8645143984998 , 2065.279485701036   , 2060.0876582166916   ,  5.191827484344321  ,  4075.7268903352942   ,  4065.498489912701    , 10.228400422593465  , 1022.3463655652754   , 1019.7690559391028   ,  2.5773096261727306 ,            4071,      8062.763001178116  ,     47.53582688165512  ,  67.58621732967053  ,  8015.22717429646   ,        4080,           4080,           4120,           4071,          3581,          4119, 2863.2812854620715
123456789,  2444.0512357423117   ,  2438.242815489649    ,  5.808420252663244 ,  25.459440139099176 , 10712.75379992384    ,  951.1300671661259  ,  929.7500545550942 ,  21.380012611031727 ,  26.743703264111765 , 1189.743932552249  , 2186.619506267257   , 2181.409355287094    ,  5.210150980162246  ,  4152.188748728927    ,  4142.33512023792     ,  9.853628491006456  , 1011.3727108424802   , 1008.9677245698228   ,  2.404986272657284  ,            4550,      7904.223681308026  ,     44.24952323273919  ,  66.7139452609077   ,  7859.974158075287  ,        4080,           4225,           4453,           4550,          3775,          4454, 3017.889736869445
123456789,  2399.3941101619007   ,  2393.632635078372    ,  5.761475083528461 ,  24.467504707448832 , 10189.610444250617   ,  922.5662228349809  ,  901.9160119683833 ,  20.650210866597643 ,  25.68519442130348  , 1147.5085147132108 , 2224.6449082921013  , 2219.292882056452    ,  5.352026235649216  ,  4010.158466205025    ,  4000.5409935288903   ,  9.617472676134573  ,  977.9623108665836   ,  975.6113950402844   ,  2.350915826299321  ,            4859,      7634.722154921035  ,     43.13624611177342  ,  64.13381344661555  ,  7591.585908809262  ,        4080,           4269,           4751,           4859,          4065,          4751, 3268.1515193475207
123456789,  2721.986714839887    ,  2715.2203121410125   ,  6.766402698874486 ,  23.830671314154966 ,  9586.59624760963    ,  935.0991057565243  ,  913.6999849568285 ,  21.399120799695673 ,  25.091149684486442 , 1096.4334400458192 , 2329.394050819168   , 2323.59270203464     ,  5.801348784528249  ,  4670.755082824905    ,  4659.158436269477    , 11.596646555429011  , 1165.2371478780842   , 1162.3373555375385   ,  2.899792340545576  ,            4080,      9111.512511176019  ,     53.271320169873924 ,  62.53895794341578  ,  9058.241191006146  ,        4080,           4079,           4081,           4080,          4075,          4081, 3475.3854787560995
123456789,  2725.043679356045    ,  2718.0390104111884   ,  7.004668944856333 ,  22.734749456782872 ,  8844.55579509477    ,  941.1097089125285  ,  918.9156660063119 ,  22.19404290621661  ,  24.00552390063325  , 1017.9232195721164 , 2329.69791781348    , 2323.6980035780825   ,  5.999914235397879  ,  4679.462281954695    ,  4667.448599553685    , 12.013682401010561  , 1166.8383068107246   , 1163.8356816880566   ,  3.0026251226680474 ,            4076,      9130.256922407105  ,     55.22370577781763  ,  59.73107263659542  ,  9075.033216629286  ,        4080,           4080,           4075,           4076,          4076,          4075, 3768.4209376223007
123456789,  2718.846121241787    ,  2711.6258735845845   ,  7.220247657202605 ,  20.779675598073354 ,  7824.764894889119   ,  942.0467310731971  ,  919.1129410071318 ,  22.933790066065246 ,  21.999146285698167 ,  903.6545544867579 , 2330.2856076267785  , 2324.085686849176    ,  6.199920777602519  ,  4662.350842012335    ,  4649.984379044846    , 12.366462967489037  , 1162.8571412555634   , 1159.7655255136908   ,  3.0916157418726096 ,            4091,      9102.719953205344  ,     56.919158340929094 ,  54.652911928958744 ,  9045.800794864415  ,        4080,           4080,           4091,           4091,          4087,          4091, 4260.638062166239
123456789,  2725.261995203867    ,  2717.7930675919297   ,  7.468927611937585 ,  20.639091091205344 ,  7530.790695643264   ,  947.0870666820547  ,  923.3021752599308 ,  23.784891422123973 ,  21.904898434130622 ,  872.2279045029383 , 2330.253457482002   , 2323.855074732681    ,  6.398382749320738  ,  4678.3142704121365   ,  4665.508385174276    , 12.805885237860313  , 1167.1267644315042   , 1163.9245082971668   ,  3.2022561343375253 ,            4077,      9139.256617916128  ,     59.01569425538624  ,  54.337678658354825 ,  9080.240923660742  ,        4080,           4081,           4078,           4077,          4078,          4078, 4427.995295713918
123456789,  2727.0493933741377   ,  2719.3440624521595   ,  7.705330921978086 ,  21.387232683162523 ,  7569.310196426598   ,  950.5359613372007  ,  925.9452250864038 ,  24.590736250796954 ,  22.751685526616324 ,  879.4488726779394 , 2331.4021766904034  , 2324.8022257100174   ,  6.599950980386025  ,  4682.912735535439    ,  4669.697274797592    , 13.215460737846291  , 1167.7013866906518   , 1164.398369026272    ,  3.3030176643800555 ,            4076,      9147.136566420748  ,     60.93050397481328  ,  56.35990841407752  ,  9086.206062445935  ,        4080,           4080,           4075,           4076,          4077,          4075, 4406.54964122166
123456789,  2723.510064091653    ,  2715.583386540634    ,  7.926677551018921 ,  23.11573829211627  ,  7942.286723823513   ,  952.3380963588087  ,  926.9836820789471 ,  25.354414279861608 ,  24.64412769476713  ,  925.6589955579926 , 2331.9990074770385  , 2325.1990564966527   ,  6.799950980385446  ,  4672.630753974913    ,  4659.047791918612    , 13.582962056300687  , 1165.4212251219167   , 1162.0254846078362   ,  3.395740514080445  ,            4085,      9132.651440038162  ,     62.695293391625086 ,  60.96877767724306  ,  9069.956146646537  ,        4080,           4080,           4085,           4085,          4083,          4085, 4200.679155166712
123456789,  2734.438327135579    ,  2726.2491105827016   ,  8.189216552877344 ,  25.926333407905044 ,  8656.989260805663   ,  961.9047269303009  ,  935.6303346785465 ,  26.274392251754264 ,  27.697931752171673 , 1014.0204661376304 , 2333.911508529354   , 2326.908201018845    ,  7.003307510509136  ,  4698.291737954012    ,  4684.238588347716    , 14.053149606295854  , 1172.1070706018145   , 1168.5929431098077   ,  3.514127492006618  ,            4063,      9190.281219033872  ,     64.93736601996923  ,  68.43881062965968  ,  9125.343853013903  ,        4080,           4078,           4064,           4063,          4064,          4063, 3855.130089370563
123456789,  2736.6609253507836   ,  2728.235561929661    ,  8.425363421122857 ,  29.698782606461663 ,  9646.527256714995   ,  972.4361669088995  ,  945.3995643582576 ,  27.036602550641938 ,  31.790774122741432 , 1143.4313343579222 , 2335.0566193974096  , 2327.853228144174    ,  7.203391253235863  ,  4701.717922780346    ,  4687.260998250488    , 14.45692452985825   , 1173.536733014381    , 1169.919997742064    ,  3.6167352723170625 ,            4060,      9213.436539291695  ,     66.89015553753109  ,  78.45900870972122  ,  9146.546383754165  ,        4080,           4078,           4063,           4060,          4070,          4061, 3461.349256745423
123456789,  2748.9580976678258   ,  2740.267578508711    ,  8.690519159114992 ,  33.16392569557678  , 10490.310236033572   , 1039.4876128814271  , 1010.7273353311837 ,  28.760277550243455 ,  35.53967168939436  , 1284.5164106104205 , 2335.599822693674   , 2328.199976639115    ,  7.3998460545591245 ,  4736.485779391979    ,  4721.53184928248     , 14.95393010949952   , 1180.4609544265406   , 1176.7254192558303   ,  3.7355351707102655 ,            4039,      9300.658707960849  ,     69.1223849509657   ,  87.65118994087808  ,  9231.536323009883  ,        4080,           4080,           4036,           4039,          3936,          4039, 3185.1856546986382
123456789,  2802.3264904136463   ,  2793.2821451203463   ,  9.044345293300042 ,  37.69547280528801  , 11679.67592846982    , 1186.0395138169804  , 1153.7868115399772 ,  32.252702277003095 ,  40.34638346238222  , 1483.6711855960393 , 2369.876282500709   , 2362.209625347563    ,  7.666657153145676  ,  4821.774165041998    ,  4806.233256729803    , 15.540908312196093  , 1210.7332485067839   , 1206.822849152261    ,  3.910399354523098  ,            3960,      9579.090797166034  ,     72.34207573410357  ,  99.57327912006895  ,  9506.748721431932  ,        4080,           4044,           3987,           3960,          3599,          3986, 2877.023057175902
123456789,  2902.7439392728506   ,  2893.295004352635    ,  9.44893492021574  ,  39.981367834911026 , 12282.407927091179   , 1278.8274715597606  , 1244.6232721457309 ,  34.20419941402965  ,  42.72270825940833  , 1597.3176954159214 , 2422.8702246049043  , 2414.9642304008944   ,  7.905994204009892  ,  5034.32688421214     ,  5017.961536889468    , 16.3653473226712    , 1260.848791178793    , 1256.7420647751942   ,  4.1067264035988424 ,            3865,     10007.380780540832  ,     75.96172182268916  , 105.52827410602973  ,  9931.419058718144  ,        4080,           4024,           3883,           3865,          3475,          3882, 2782.117468818891
123456789,  3131.872894787465    ,  3121.8493307685      , 10.023564018965546 ,  42.12135298346337  , 13160.860094381713   , 1368.53904520601    , 1332.5092339177602 ,  36.02981128824976  ,  44.94085700116131  , 1707.0119251822705 , 2567.637020998435   , 2559.4062928207263   ,  8.230728177709132  ,  5451.580272275984    ,  5434.152158444677    , 17.4281138313061    , 1380.995352628364    , 1376.569494484162    ,  4.425858144202015  ,            3670,     10976.142543208272  ,     81.87891975212598  , 111.08935694049634  , 10894.263623456147  ,        4080,           3963,           3734,           3670,          3374,          3735, 2704.990322801663
123456789,  3316.0540517585077   ,  3305.9239501365714   , 10.13010162193643  ,  42.57316989245924  , 13936.181273086415   , 1396.6190758796995  , 1360.3890433631047 ,  36.23003251659491  ,  45.355979827036755 , 1748.4120833355482 , 2745.188926933271   , 2736.8010526033336   ,  8.387874329937697  ,  5773.407447385892    ,  5755.7843844085155   , 17.623062977376065  , 1446.023223814482    , 1441.593578249663    ,  4.429645564818879  ,            3752,     11474.577883128437  ,     81.95345203786117  , 112.1954365954868   , 11392.624431090575  ,        4080,           3985,           3781,           3752,          3431,          3782, 2740.6582778824377
123456789,  3638.154148431433    ,  3627.739729486215    , 10.41441894521815  ,  43.85235554906134  , 15319.302027172846   , 1463.048143738245   , 1425.6429481287341 ,  37.405195609511026 ,  46.65341455038081  , 1824.778361528738  , 3017.067596315966   , 3008.4455766455903   ,  8.622019670376016  ,  6306.192001035778    ,  6288.145971708139    , 18.046029327639694  , 1589.6921104308321   , 1585.1201447822693   ,  4.571965648562601  ,            3717,     12576.800002125798  ,     84.59676015522133  , 115.4862063844777   , 12492.203241970576  ,        4080,           3970,           3778,           3717,          3396,          3777, 2722.802725462301
123456789,  4117.396290804086    ,  4106.586416928295    , 10.809873875790705 ,  44.932558972730426 , 17114.459777831922   , 1510.5323088060336  , 1472.3829773571124 ,  38.14933144892118  ,  47.73874094906439  , 1890.2273734949708 , 3398.205215202221   , 3389.3179622613416   ,  8.887252940879272  ,  7149.053792131437    ,  7130.285532994742    , 18.768259136694315  , 1802.1335442613715   , 1797.3638982753716   ,  4.769645985999724  ,            3640,     14209.079417434941  ,     88.28786303096129  , 118.24418331615958  , 14120.79155440398   ,        4080,           3942,           3715,           3640,          3401,          3715, 2717.8319678815024
123456789,  4268.668314112934    ,  4258.399698153347    , 10.26861595958752  ,  44.00511344874285  , 18292.94562936786    , 1497.4927704060967  , 1460.1552545809225 ,  37.33751582517428  ,  46.6909202892413   , 1872.6290175310512 , 3650.426723573831   , 3641.676618036152    ,  8.75010553767921   ,  7368.147104328095    ,  7350.421900385636    , 17.725203942458943  , 1811.9185404078032   , 1807.528706121678    ,  4.389834286125152  ,            4047,     14167.070507079921  ,     81.21005839078367  , 115.73890500345053  , 14085.860448689138  ,        4080,           4097,           4025,           4047,          3551,          4026, 2839.6424374129274
123456789,  4141.983547486237    ,  4132.700853267827    ,  9.2826942184093   ,  41.1210471845869   , 18348.412312901863   , 1413.5787648180526  , 1378.7392107193707 ,  34.83955409868202  ,  43.56979403537824  , 1767.7991934528477 , 3796.7492444320956  , 3788.2350662032927   ,  8.51417822880256   ,  6935.157982035639    ,  6919.628072660437    , 15.529909375201886  , 1699.907998119279    , 1696.0905295160396   ,  3.8174686032395284 ,            4778,     13128.052133452065  ,     70.48350676974033  , 108.12823296399188  , 13057.568626682325  ,        4080,           4309,           4710,           4778,          3895,          4709, 3114.544519172603
123456789,  4025.30732838821     ,  4016.4086927744947   ,  8.898635613714815 ,  40.26665413555872  , 18214.664024642967   , 1397.2098285630798  , 1363.1338859182072 ,  34.075942644872555 ,  42.60497239929211  , 1746.9241218747893 , 3869.651609834958   , 3861.083977041921    ,  8.567632793037001  ,  6662.230491724473    ,  6647.5165105974875   , 14.713981126985649  , 1606.5160381190349   , 1602.9618774504308   ,  3.554160668603969  ,            5278,     12349.823671951848  ,     65.42884750447845  , 105.87754059990735  , 12284.39482444737   ,        4080,           4381,           5100,           5278,          4078,          5101, 3261.630891423818
